Home Team Initials,Away Team Initials,weight,HomeGoalTotal
ALG,AUT,1,0
ALG,BEL,1,2
ALG,BRA,1,1
ALG,CHI,1,3
ALG,ENG,1,0
ALG,ESP,1,0
ALG,FRG,1,1
ALG,GER,2,4
ALG,KOR,1,2
ALG,NIR,1,1
ALG,RUS,1,1
ALG,SVN,1,0
ALG,USA,1,1
ANG,IRN,1,1
ANG,MEX,1,0
ANG,POR,1,0
ARG,BEL,4,4
ARG,BIH,1,2
ARG,BRA,4,2
ARG,BUL,3,3
ARG,CHI,1,3
ARG,CIV,1,2
ARG,CMR,1,0
ARG,CRO,1,1
ARG,ENG,5,8
ARG,ESP,1,2
ARG,FRA,2,3
ARG,FRG,4,5
ARG,GDR,1,1
ARG,GER,4,3
ARG,GRE,2,4
ARG,HAI,1,4
ARG,HUN,3,6
ARG,IRN,1,1
ARG,ITA,5,6
ARG,JAM,1,5
ARG,JPN,1,1
ARG,KOR,2,7
ARG,MEX,3,11
ARG,NED,6,9
ARG,NGA,4,6
ARG,NIR,1,3
ARG,PER,1,6
ARG,POL,2,5
ARG,ROU,2,4
ARG,SCG,1,6
ARG,SLV,1,2
ARG,SUI,3,4
ARG,SWE,2,4
ARG,TCH,1,6
ARG,URS,1,2
ARG,URU,2,5
ARG,USA,1,6
ARG,YUG,1,0
AUS,BRA,1,2
AUS,CHI,2,3
AUS,CRO,1,2
AUS,ESP,1,0
AUS,FRG,1,0
AUS,GDR,1,2
AUS,GER,1,4
AUS,GHA,1,1
AUS,ITA,1,1
AUS,JPN,1,3
AUS,NED,1,2
AUS,SRB,1,2
AUT,BRA,2,4
AUT,CHI,2,1
AUT,CMR,1,1
AUT,ENG,1,2
AUT,ESP,1,2
AUT,FRA,2,3
AUT,FRG,3,10
AUT,GER,1,3
AUT,HUN,1,2
AUT,ITA,4,5
AUT,NED,1,5
AUT,NIR,1,2
AUT,SCO,1,1
AUT,SUI,1,7
AUT,SWE,1,1
AUT,TCH,2,5
AUT,URS,1,2
AUT,URU,1,3
AUT,USA,1,2
BEL,BRA,1,2
BEL,ENG,2,5
BEL,ESP,2,2
BEL,FRA,2,7
BEL,GER,2,8
BEL,HUN,1,1
BEL,IRQ,1,1
BEL,ITA,1,4
BEL,JPN,1,2
BEL,KOR,3,3
BEL,KSA,1,0
BEL,MAR,1,1
BEL,MEX,3,4
BEL,NED,2,1
BEL,PAR,2,3
BEL,POL,1,3
BEL,RUS,2,4
BEL,SLV,2,4
BEL,TUN,1,1
BEL,URS,3,7
BEL,URU,1,3
BEL,USA,3,7
BIH,IRN,1,3
BIH,NGA,1,1
BOL,BRA,1,4
BOL,ESP,1,1
BOL,GER,1,1
BOL,KOR,1,0
BOL,URU,1,8
BOL,YUG,1,4
BRA,BUL,1,2
BRA,CHI,5,13
BRA,CHN,1,4
BRA,CIV,1,3
BRA,CMR,2,4
BRA,COL,2,4
BRA,CRC,2,3
BRA,CRO,2,4
BRA,DEN,1,3
BRA,ENG,4,5
BRA,ESP,5,11
BRA,FRA,4,6
BRA,GDR,1,1
BRA,GER,3,2
BRA,GHA,1,3
BRA,HUN,2,7
BRA,ITA,5,11
BRA,JPN,1,1
BRA,MAR,1,3
BRA,MEX,4,11
BRA,NED,6,7
BRA,NIR,1,0
BRA,NOR,1,1
BRA,NZL,1,4
BRA,PER,2,7
BRA,POL,4,13
BRA,POR,2,3
BRA,PRK,1,2
BRA,ROU,1,3
BRA,RUS,1,2
BRA,SCO,4,7
BRA,SUI,1,2
BRA,SWE,7,20
BRA,TCH,5,10
BRA,TUR,2,3
BRA,URS,2,4
BRA,URU,2,5
BRA,USA,1,1
BRA,WAL,1,1
BRA,YUG,4,5
BRA,ZAI,1,0
BUL,ENG,1,0
BUL,ESP,1,6
BUL,FRG,1,5
BUL,GER,1,2
BUL,GRE,1,4
BUL,HUN,2,9
BUL,ITA,2,2
BUL,KOR,1,1
BUL,MAR,1,1
BUL,MEX,2,3
BUL,NED,1,1
BUL,NGA,2,4
BUL,PAR,1,0
BUL,PER,1,3
BUL,POR,1,3
BUL,SWE,2,4
BUL,URU,1,1
CAN,FRA,1,0
CAN,HUN,1,2
CAN,URS,1,2
CHI,CMR,1,1
CHI,ENG,1,2
CHI,ESP,3,3
CHI,FRA,1,1
CHI,FRG,3,7
CHI,GDR,1,1
CHI,HON,1,0
CHI,ITA,3,6
CHI,MEX,1,3
CHI,NED,1,2
CHI,PRK,1,1
CHI,SUI,2,4
CHI,URS,2,4
CHI,USA,1,5
CHI,YUG,1,1
CHN,CRC,1,0
CHN,TUR,1,3
CIV,COL,1,2
CIV,GRE,1,2
CIV,JPN,1,2
CIV,NED,1,2
CIV,POR,1,0
CIV,PRK,1,0
CIV,SCG,1,3
CMR,COL,1,2
CMR,CRO,1,0
CMR,DEN,1,1
CMR,ENG,1,3
CMR,GER,1,0
CMR,IRL,1,1
CMR,ITA,2,4
CMR,JPN,1,1
CMR,KSA,1,1
CMR,MEX,1,1
CMR,NED,1,1
CMR,PER,1,0
CMR,POL,1,0
CMR,ROU,1,2
CMR,RUS,1,6
CMR,SWE,1,2
CMR,URS,1,0
COL,ENG,1,0
COL,FRG,1,1
COL,GRE,1,3
COL,JPN,1,1
COL,ROU,2,2
COL,SUI,1,0
COL,TUN,1,1
COL,UAE,1,0
COL,URS,1,4
COL,URU,3,6
COL,USA,1,2
COL,YUG,2,6
CRC,ECU,1,3
CRC,ENG,1,0
CRC,GER,1,4
CRC,GRE,2,2
CRC,ITA,1,0
CRC,NED,2,0
CRC,POL,1,1
CRC,SCO,1,1
CRC,SWE,1,1
CRC,TCH,1,4
CRC,TUR,1,1
CRC,URU,1,1
CRO,ECU,1,1
CRO,FRA,1,2
CRO,GER,1,0
CRO,ITA,1,1
CRO,JAM,1,1
CRO,JPN,2,0
CRO,MEX,2,1
CRO,NED,1,1
CRO,ROU,1,0
CUB,ROU,2,5
CUB,SWE,1,8
CZE,GHA,1,0
CZE,ITA,1,0
CZE,USA,1,0
DEN,ENG,1,0
DEN,ESP,1,1
DEN,FRA,2,4
DEN,FRG,1,2
DEN,JPN,1,1
DEN,KSA,1,0
DEN,NED,1,2
DEN,NGA,1,1
DEN,RSA,1,1
DEN,SCO,1,0
DEN,SEN,1,1
DEN,URU,2,7
ECU,ENG,1,1
ECU,FRA,1,0
ECU,GER,1,0
ECU,HON,1,1
ECU,ITA,1,2
ECU,MEX,1,2
ECU,POL,1,0
ECU,SUI,1,2
EGY,ENG,1,1
EGY,HUN,1,4
EGY,IRL,1,0
EGY,NED,1,1
ENG,ESP,2,1
ENG,FRA,2,5
ENG,FRG,4,8
ENG,GER,1,4
ENG,HUN,1,2
ENG,IRL,1,1
ENG,ITA,2,3
ENG,KUW,1,1
ENG,MAR,1,0
ENG,MEX,1,2
ENG,NED,1,0
ENG,NGA,1,0
ENG,PAR,2,4
ENG,POL,1,3
ENG,POR,3,3
ENG,ROU,2,3
ENG,SUI,1,2
ENG,SVN,1,0
ENG,SWE,2,3
ENG,TCH,2,3
ENG,TRI,1,2
ENG,TUN,1,2
ENG,URS,2,3
ENG,URU,3,6
ENG,USA,2,2
ESP,FRA,1,1
ESP,FRG,2,4
ESP,GER,2,1
ESP,HON,2,3
ESP,IRL,1,1
ESP,ITA,3,4
ESP,KOR,3,3
ESP,KSA,1,0
ESP,MEX,1,1
ESP,NED,2,1
ESP,NGA,1,2
ESP,NIR,2,2
ESP,PAR,3,3
ESP,POR,1,1
ESP,RSA,1,2
ESP,SUI,3,5
ESP,SVN,1,3
ESP,SWE,2,4
ESP,TCH,1,1
ESP,TUN,1,3
ESP,UKR,1,4
ESP,URU,2,2
ESP,USA,1,3
ESP,YUG,2,3
FRA,FRG,3,9
FRA,GER,2,0
FRA,HON,1,3
FRA,HUN,2,3
FRA,ITA,5,6
FRA,KOR,1,1
FRA,KSA,1,4
FRA,KUW,1,4
FRA,MEX,4,8
FRA,NGA,2,4
FRA,NIR,2,8
FRA,PAR,2,8
FRA,POL,1,3
FRA,POR,1,0
FRA,RSA,2,4
FRA,SCO,1,2
FRA,SEN,1,0
FRA,SUI,2,2
FRA,TCH,1,1
FRA,TOG,1,0
FRA,URS,1,1
FRA,URU,3,2
FRA,YUG,2,4
FRG,GDR,1,1
FRG,HUN,2,11
FRG,ITA,4,7
FRG,MAR,2,2
FRG,MEX,2,6
FRG,NED,3,5
FRG,NIR,1,2
FRG,PER,1,3
FRG,POL,2,0
FRG,SCO,1,2
FRG,SUI,2,7
FRG,SWE,2,7
FRG,TCH,2,3
FRG,TUN,1,0
FRG,TUR,2,11
FRG,UAE,1,5
FRG,URS,1,2
FRG,URU,3,6
FRG,YUG,5,8
GDR,NED,1,0
GER,GHA,2,2
GER,IRL,1,1
GER,IRN,1,2
GER,ITA,1,0
GER,KOR,2,4
GER,KSA,1,8
GER,MEX,1,2
GER,PAR,1,1
GER,POL,1,1
GER,POR,2,7
GER,SRB,1,0
GER,SUI,2,5
GER,SWE,2,4
GER,TCH,1,3
GER,URU,1,2
GER,USA,3,3
GER,YUG,1,2
GHA,ITA,1,2
GHA,POR,1,2
GHA,SRB,1,0
GHA,URU,1,1
GHA,USA,3,4
GRE,JPN,1,0
GRE,KOR,1,2
GRE,NGA,2,2
HAI,ITA,1,3
HAI,POL,1,0
HON,NIR,1,1
HON,SUI,2,0
HON,YUG,1,0
HUN,INH,1,6
HUN,ITA,2,7
HUN,KOR,1,9
HUN,MEX,1,4
HUN,POR,1,3
HUN,SLV,1,10
HUN,SUI,1,2
HUN,SWE,2,7
HUN,TCH,1,1
HUN,URS,2,8
HUN,URU,1,4
HUN,WAL,2,3
IRL,ITA,2,1
IRL,KSA,1,0
IRL,MEX,1,2
IRL,NED,2,3
IRL,NOR,1,0
IRL,ROU,1,0
IRN,MEX,1,3
IRN,NED,1,3
IRN,NGA,1,0
IRN,PER,1,4
IRN,POR,1,2
IRN,SCO,1,1
IRN,USA,1,1
IRN,YUG,1,1
IRQ,MEX,1,0
IRQ,PAR,1,1
ISR,ITA,1,0
ISR,SWE,1,1
ISR,URU,1,2
ITA,KOR,2,4
ITA,MEX,3,6
ITA,NED,1,2
ITA,NGA,1,1
ITA,NOR,3,4
ITA,NZL,1,1
ITA,PAR,2,3
ITA,PER,1,1
ITA,POL,3,2
ITA,PRK,1,1
ITA,SUI,3,9
ITA,SVK,1,3
ITA,SWE,2,4
ITA,TCH,2,4
ITA,UKR,1,3
ITA,URS,1,1
ITA,URU,3,2
ITA,USA,3,9
JAM,JPN,1,1
JPN,NED,1,1
JPN,PAR,1,0
JPN,RUS,1,1
JPN,TUN,1,0
JPN,TUR,1,0
KOR,MEX,1,1
KOR,NED,1,5
KOR,NGA,1,2
KOR,POL,1,2
KOR,POR,1,0
KOR,RUS,1,1
KOR,SUI,1,2
KOR,TOG,1,2
KOR,TUR,2,9
KOR,URU,2,2
KOR,USA,1,1
KSA,MAR,1,2
KSA,NED,1,2
KSA,RSA,1,2
KSA,SWE,1,1
KSA,TUN,1,2
KSA,UKR,1,0
KUW,TCH,1,1
MAR,NED,1,1
MAR,NOR,1,2
MAR,PER,1,3
MAR,POL,1,0
MAR,POR,1,1
MAR,SCO,1,0
MEX,NED,3,6
MEX,NOR,1,1
MEX,PAR,1,1
MEX,POL,1,3
MEX,POR,1,2
MEX,RSA,1,1
MEX,SLV,1,4
MEX,SUI,1,2
MEX,SWE,1,3
MEX,TCH,1,3
MEX,TUN,1,3
MEX,URS,1,0
MEX,URU,2,0
MEX,USA,1,0
MEX,WAL,1,1
MEX,YUG,1,4
NED,PER,1,0
NED,POR,1,1
NED,SCG,1,0
NED,SCO,1,3
NED,SUI,1,3
NED,SVK,1,2
NED,SWE,1,0
NED,TCH,1,3
NED,URU,2,2
NED,YUG,1,2
NGA,PAR,1,1
NGA,SWE,1,2
NIR,TCH,2,3
NIR,YUG,1,0
NOR,SCO,1,1
NZL,PAR,1,0
NZL,SCO,1,5
NZL,SVK,1,1
NZL,URS,1,3
PAR,RSA,1,2
PAR,SCO,1,3
PAR,SVK,1,0
PAR,SVN,1,1
PAR,SWE,2,3
PAR,TRI,1,2
PAR,USA,1,3
PAR,YUG,1,3
PER,POL,2,6
PER,ROU,1,3
PER,SCO,1,3
PER,URU,1,1
POL,POR,2,5
POL,SWE,1,0
POL,TUN,1,1
POL,URS,1,0
POL,USA,1,3
POL,YUG,1,2
POR,PRK,2,12
POR,URS,1,2
POR,USA,2,5
PRK,URS,1,3
ROU,SUI,1,1
ROU,SWE,1,2
ROU,TCH,2,4
ROU,TUN,1,1
ROU,URS,1,0
ROU,URU,1,4
ROU,USA,1,0
RSA,SVN,1,1
RSA,URU,1,0
RUS,SWE,1,3
RUS,TUN,1,2
SCO,SWE,1,1
SCO,URS,1,2
SCO,URU,2,7
SCO,YUG,2,2
SCO,ZAI,1,0
SEN,SWE,1,1
SEN,TUR,1,0
SEN,URU,1,3
SLV,URS,1,2
SUI,TCH,1,3
SUI,TOG,1,0
SUI,UKR,1,0
SUI,USA,1,1
SUI,YUG,1,3
SVN,USA,1,2
SWE,TRI,1,0
SWE,URS,1,2
SWE,URU,3,7
SWE,WAL,1,0
SWE,YUG,1,2
TCH,URU,1,2
TCH,USA,1,1
TCH,YUG,1,3
TUN,UKR,1,1
UAE,YUG,1,4
URS,URU,2,3
URS,YUG,1,2
URU,YUG,2,9
USA,YUG,1,0
YUG,ZAI,1,9
